domain,tld_type,category,priority,source,status,validation_score,added_date,notes
www.gov.bd,bd,government,critical,gov_registry,active,0.98,2026-02-06,Main government portal
bangladesh.gov.bd,bd,government,critical,gov_registry,active,0.98,2026-02-06,Official Bangladesh portal
mofa.gov.bd,bd,government,critical,gov_registry,active,0.98,2026-02-06,Ministry of Foreign Affairs
mof.gov.bd,bd,government,critical,gov_registry,active,0.98,2026-02-06,Ministry of Finance
moe.gov.bd,bd,government,high,gov_registry,active,0.97,2026-02-06,Ministry of Education
health.gov.bd,bd,government,high,gov_registry,active,0.97,2026-02-06,Ministry of Health
police.gov.bd,bd,government,high,gov_registry,active,0.96,2026-02-06,Police Bureau
bbs.org.bd,org.bd,government,high,gov_registry,active,0.97,2026-02-06,Bangladesh Bureau of Statistics
bb.org.bd,org.bd,finance,critical,gov_registry,active,0.98,2026-02-06,Bangladesh Bank (Central Bank)
bb-payment.com.bd,com.bd,finance,high,gov_registry,active,0.97,2026-02-06,BB Payment System
du.ac.bd,ac.bd,education,critical,gov_registry,active,0.98,2026-02-06,University of Dhaka
buet.ac.bd,ac.bd,education,critical,gov_registry,active,0.98,2026-02-06,Bangladesh University of Engineering and Technology
bracu.ac.bd,ac.bd,education,high,gov_registry,active,0.97,2026-02-06,Brac University
diu.edu.bd,edu.bd,education,high,gov_registry,active,0.97,2026-02-06,Daffodil International University
aiub.edu.bd,edu.bd,education,high,gov_registry,active,0.97,2026-02-06,American International University-Bangladesh
ub.edu.bd,edu.bd,education,high,gov_registry,active,0.96,2026-02-06,University of Barisal
ru.ac.bd,ac.bd,education,high,gov_registry,active,0.96,2026-02-06,Rajshahi University
ju.edu.bd,edu.bd,education,medium,gov_registry,active,0.95,2026-02-06,Jahangirnagar University
ku.ac.bd,ac.bd,education,medium,gov_registry,active,0.95,2026-02-06,Khulna University
daraz.com.bd,com.bd,commerce,critical,popular_sites,active,0.99,2026-02-06,Major e-commerce platform
robi.com.bd,com.bd,telecom,critical,popular_sites,active,0.98,2026-02-06,Robi Axiata Limited - Telecom
grameenphone.com.bd,com.bd,telecom,critical,popular_sites,active,0.99,2026-02-06,Grameenphone Limited - Major telecom provider
banglalink.com.bd,com.bd,telecom,critical,popular_sites,active,0.98,2026-02-06,Banglalink - Mobile operator
teletalk.com.bd,com.bd,telecom,high,popular_sites,active,0.97,2026-02-06,Teletalk Bangladesh Limited
batl.com.bd,com.bd,telecom,high,popular_sites,active,0.96,2026-02-06,Bangladesh Army Telecom
ashkona.com.bd,com.bd,commerce,high,popular_sites,active,0.95,2026-02-06,Ashkona Online Shopping
bdshop.com.bd,com.bd,commerce,medium,popular_sites,pending,0.85,2026-02-06,Bangladesh Shopping Portal
bikroy.com.bd,com.bd,commerce,medium,popular_sites,active,0.92,2026-02-06,Online Classified Ads
olx.com.bd,com.bd,commerce,high,popular_sites,active,0.97,2026-02-06,OLX Bangladesh - Classifieds
ajkerdeal.com.bd,com.bd,commerce,medium,popular_sites,active,0.90,2026-02-06,Daily Deals
dhaka.com.bd,com.bd,general,medium,popular_sites,active,0.88,2026-02-06,Dhaka Information Portal
